index,BNBUSDT_OBVe_10_40_diff_rsi50,BTCUSDT_OBVe_10_40_diff_rsi50,ETHUSDT_OBVe_10_40_diff_rsi50,XRPUSDT_OBVe_10_40_diff_rsi50,ADAUSDT_OBVe_10_40_diff_rsi50,BNBUSDT_OBVe_10_40_diff_rsi50.1,BTCUSDT_OBVe_5_40_diff_rsi50,ETHUSDT_OBVe_5_40_diff_rsi50,XRPUSDT_OBVe_5_40_diff_rsi50,ADAUSDT_OBVe_5_40_diff_rsi50,BNBUSDT_OBVe_5_40_diff_rsi50,BNBUSDT_OBVe_5_35_diff_rsi50,BTCUSDT_OBVe_5_35_diff_rsi50,ETHUSDT_OBVe_5_35_diff_rsi50,XRPUSDT_OBVe_5_35_diff_rsi50,ADAUSDT_OBVe_5_35_diff_rsi50,BNBUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_120_diff,BTCUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_120_diff,ETHUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_120_diff,XRPUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_120_diff,ADAUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_120_diff,BNBUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_60_diff,BTCUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_60_diff,ETHUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_60_diff,XRPUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_60_diff,ADAUSDT_MA_OBVe_5_35_diff_rsi50_MAe_6_60_diff,BNBUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_60_diff,BTCUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_60_diff,ETHUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_60_diff,XRPUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_60_diff,ADAUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_60_diff,BNBUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_30_diff,BTCUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_30_diff,ETHUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_30_diff,XRPUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_30_diff,ADAUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_30_diff,BNBUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_15_diff,BTCUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_15_diff,ETHUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_15_diff,XRPUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_15_diff,ADAUSDT_MA_OBVe_5_35_diff_rsi50_MAe_5_15_diff
Start,2017-11-06 07:00:00,2017-08-17 07:00:00,2017-08-17 07:00:00,2018-05-04 07:00:00,2018-04-17 07:00:00,2017-11-06 07:00:00,2017-08-17 07:00:00,2017-08-17 07:00:00,2018-05-04 07:00:00,2018-04-17 07:00:00,2017-11-06 07:00:00,2017-11-06 07:00:00,2017-08-17 07:00:00,2017-08-17 07:00:00,2018-05-04 07:00:00,2018-04-17 07:00:00,2017-11-06 07:00:00,2017-08-17 07:00:00,2017-08-17 07:00:00,2018-05-04 07:00:00,2018-04-17 07:00:00,2017-11-06 07:00:00,2017-08-17 07:00:00,2017-08-17 07:00:00,2018-05-04 07:00:00,2018-04-17 07:00:00,2017-11-06 07:00:00,2017-08-17 07:00:00,2017-08-17 07:00:00,2018-05-04 07:00:00,2018-04-17 07:00:00,2017-11-06 07:00:00,2017-08-17 07:00:00,2017-08-17 07:00:00,2018-05-04 07:00:00,2018-04-17 07:00:00,2017-11-06 07:00:00,2017-08-17 07:00:00,2017-08-17 07:00:00,2018-05-04 07:00:00,2018-04-17 07:00:00
End,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-30 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-02-07 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00,2022-01-31 07:00:00
Period,1547 days 00:00:00,1628 days 00:00:00,1628 days 00:00:00,1368 days 00:00:00,1385 days 00:00:00,1547 days 00:00:00,1628 days 00:00:00,1628 days 00:00:00,1368 days 00:00:00,1385 days 00:00:00,1547 days 00:00:00,1547 days 00:00:00,1628 days 00:00:00,1628 days 00:00:00,1368 days 00:00:00,1385 days 00:00:00,1548 days 00:00:00,1629 days 00:00:00,1629 days 00:00:00,1369 days 00:00:00,1386 days 00:00:00,1548 days 00:00:00,1629 days 00:00:00,1629 days 00:00:00,1369 days 00:00:00,1386 days 00:00:00,1548 days 00:00:00,1629 days 00:00:00,1629 days 00:00:00,1369 days 00:00:00,1386 days 00:00:00,1548 days 00:00:00,1629 days 00:00:00,1629 days 00:00:00,1369 days 00:00:00,1386 days 00:00:00,1555 days 00:00:00,1629 days 00:00:00,1629 days 00:00:00,1369 days 00:00:00,1386 days 00:00:00
Start Value,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
End Value,3990.4013272781935,763.0893333086645,767.7514002627123,88.58654409933686,925.5403969754994,4041.13364650442,545.2693624956487,1001.6620430798339,95.47763089853626,430.2759191454074,3134.233763891821,4793.93633957383,648.8328765927124,966.9596853754966,101.97782934423365,441.2607047088852,1694.6583821521351,203.9539131788089,877.1907408934617,164.94896297628765,1467.5356172296292,2015.4615978673448,896.2128830213147,1148.8532046357577,100.99451673580283,1368.5261237856887,1841.9285860275716,874.0464387433826,1245.7320552262663,108.86399594523954,1312.981694205086,6014.750116167553,885.6440130956615,1308.215725967551,79.70663795181494,494.6619725362749,6301.048961967442,644.9680890190577,1592.7535042497263,129.83605420000418,745.9538889039228
Total Return [%],3890.401327278194,663.0893333086645,667.7514002627123,-11.413455900663138,825.5403969754993,3941.13364650442,445.26936249564864,901.6620430798339,-4.522369101463738,330.2759191454074,3034.233763891821,4693.93633957383,548.8328765927124,866.9596853754965,1.9778293442336548,341.2607047088852,1594.6583821521351,103.9539131788089,777.1907408934617,64.94896297628763,1367.5356172296292,1915.4615978673448,796.2128830213147,1048.8532046357577,0.9945167358028328,1268.5261237856887,1741.9285860275713,774.0464387433826,1145.7320552262663,8.863995945239537,1212.981694205086,5914.750116167553,785.6440130956615,1208.215725967551,-20.29336204818506,394.6619725362749,6201.048961967442,544.9680890190577,1492.7535042497263,29.836054200004185,645.9538889039228
Benchmark Return [%],24132.97262889879,785.2875558916052,766.2649006622516,-31.374311720418017,333.2234130255564,24686.760025461488,790.6911889626333,761.4006622516556,-30.602382557878173,336.5210222588622,24686.760025461488,24686.760025461488,790.6911889626333,761.4006622516556,-30.602382557878173,336.5210222588622,23910.18459579885,784.0383376739757,761.4801324503311,-32.43425488873905,326.6281945589447,23910.18459579885,784.0383376739757,761.4801324503311,-32.43425488873905,326.6281945589447,23910.18459579885,784.0383376739757,761.4801324503311,-32.43425488873905,326.6281945589447,23910.18459579885,784.0383376739757,761.4801324503311,-32.43425488873905,326.6281945589447,26628.198599618077,784.0383376739757,761.4801324503311,-32.43425488873905,326.6281945589447
Max Gross Exposure [%],100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Total Fees Paid,231.81822229254496,61.61804132938498,46.25945348095007,11.76837639292209,64.8453051604172,198.38137225547132,52.86194511063936,71.11006835514479,19.457553119268436,39.18682730957753,153.65542650242833,274.93935186926757,58.029853952184084,70.44063758999884,18.22641980451049,43.84585313078778,92.74151383012405,18.667835525390746,42.054323904934805,10.616128627635918,110.51832061662485,109.33834751732738,66.74412263103662,60.23137332610457,10.305831965900687,80.70424939323564,100.51852389539883,65.10719325029679,63.313180443565585,10.231253139932287,77.928734007479,322.8939037635426,66.5164720664213,73.96192952012233,11.767714552984035,45.106172834948026,284.6194687475485,56.731361685066254,74.80797138972953,17.186024748030288,43.88990223163073
Max Drawdown [%],85.75454537478797,69.22609046804463,64.34754177214295,80.936346593335,65.27163441917872,87.00823364097826,76.50503634203478,65.85112221924419,83.0792338176817,78.2942991408414,90.51047266193216,90.98993258698411,75.45872319265489,65.88579683802077,85.43704634175457,76.63281698798531,59.981918441205394,63.543530220093814,49.64570718721129,56.47361411092723,63.34390853655321,82.29647434359111,55.89369559086593,58.595290514182274,75.03560262423251,60.35292400941046,83.67559639023834,58.23402094490171,58.61547444430669,75.94901524774716,60.352924009410444,87.37784407774785,68.17395791256925,59.43931249253808,85.39553347112992,71.7985004535171,88.21810414631885,75.70354370895714,61.224023467726795,81.20729535531427,71.8555869606829
Max Drawdown Duration,1127 days 00:00:00,1096 days 00:00:00,1090 days 00:00:00,995 days 00:00:00,681 days 00:00:00,1129 days 00:00:00,1108 days 00:00:00,977 days 00:00:00,925 days 00:00:00,738 days 00:00:00,1130 days 00:00:00,1130 days 00:00:00,1105 days 00:00:00,977 days 00:00:00,926 days 00:00:00,737 days 00:00:00,374 days 00:00:00,1097 days 00:00:00,759 days 00:00:00,785 days 00:00:00,423 days 00:00:00,1126 days 00:00:00,527 days 00:00:00,1086 days 00:00:00,923 days 00:00:00,423 days 00:00:00,1127 days 00:00:00,552 days 00:00:00,1086 days 00:00:00,923 days 00:00:00,423 days 00:00:00,1130 days 00:00:00,557 days 00:00:00,974 days 00:00:00,926 days 00:00:00,720 days 00:00:00,1130 days 00:00:00,1097 days 00:00:00,975 days 00:00:00,925 days 00:00:00,719 days 00:00:00
Total Trades,60,49,41,49,48,61,57,44,61,57,65,66,55,45,61,58,42,38,32,27,30,49,39,36,39,32,49,40,36,39,33,53,45,39,49,47,58,50,40,49,46
Total Closed Trades,60,49,41,49,48,61,57,44,61,57,65,66,55,45,61,58,42,38,32,27,30,49,39,36,39,32,49,40,36,39,33,53,45,39,49,47,58,50,40,49,46
Total Open Trades,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Open Trade P&L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Win Rate [%],28.333333333333332,28.57142857142857,39.02439024390244,18.367346938775512,18.75,27.86885245901639,26.31578947368421,34.090909090909086,22.950819672131146,17.543859649122805,26.153846153846157,25.757575757575758,27.27272727272727,33.33333333333333,22.950819672131146,17.24137931034483,33.33333333333333,26.31578947368421,40.625,25.925925925925924,30.0,28.57142857142857,35.8974358974359,38.88888888888889,20.51282051282051,28.125,28.57142857142857,32.5,38.88888888888889,20.51282051282051,27.27272727272727,28.30188679245283,31.11111111111111,38.46153846153847,24.489795918367346,21.27659574468085,27.586206896551722,30.0,35.0,26.53061224489796,21.73913043478261
Best Trade [%],464.7277133866732,178.60781358324982,154.24267984927164,124.69874599819435,565.7498334744208,464.8597057883388,175.46835217067462,166.73543271070483,124.93125889331718,565.7063182941874,464.85970578833866,464.8597057883388,169.5458820629851,175.95945427725516,124.93125889331718,565.7063182941874,464.8597057883388,169.545882062985,154.22655117871477,124.93125889331719,565.7063182941874,464.8597057883388,169.54588206298507,175.9594542772552,124.93125889331715,565.7063182941874,464.8597057883388,169.54588206298504,175.9594542772552,124.93125889331718,565.7063182941873,464.8597057883388,169.54588206298504,175.95945427725516,120.79244473595688,565.7063182941876,476.89469886861093,96.54502848162562,175.95945427725516,146.16249336061335,543.2541007318985
Worst Trade [%],-18.69449884783253,-12.544866277343719,-25.89940570259851,-25.702223880597018,-17.65263724501311,-18.436787530683365,-16.395429430027598,-21.510107209921024,-30.468526398904356,-18.490846294961436,-18.436787530683368,-18.436787530683375,-16.39542943002759,-21.510107209921028,-30.468526398904345,-18.490846294961436,-18.436787530683375,-16.3954294300276,-19.838450644747105,-30.468526398904356,-16.232871439407386,-18.436787530683375,-16.3954294300276,-25.946509959057867,-30.46852639890436,-16.448226161184728,-18.436787530683375,-16.3954294300276,-22.416325598431005,-30.468526398904356,-16.448226161184728,-18.43678753068338,-16.39542943002759,-21.510107209921028,-30.468526398904356,-19.874732311081956,-18.436787530683375,-16.39542943002759,-21.510107209921024,-30.46852639890435,-18.490846294961443
Avg Winning Trade [%],70.19729533854284,37.64546079276591,33.04265400675149,37.12543142929669,109.60461608255984,70.0786635888098,36.627335501088076,42.84708033970519,27.982626366750864,98.28114042794131,70.09170280583463,82.77824588965483,36.923801670833605,43.348436848288756,28.860511858880102,99.34180492876139,62.27660951959002,34.08478910343442,34.723361661641704,42.40592740093905,99.92232327540749,70.17238859303907,36.177472121091625,42.732597034700746,38.4697400324906,104.62949282468531,70.17238859303906,39.01489411148048,43.35270783748992,40.49390983430181,105.02365038625929,92.88905873710243,39.420075076919105,42.91535128727937,28.710448708203646,98.00789634873172,87.69386224835843,33.235964558586325,49.92410657394405,32.5703880788773,96.08437362263672
Avg Losing Trade [%],-6.116825191215015,-4.739545265986419,-7.300077235294243,-6.067541167775419,-6.858049039215522,-5.95943346662845,-5.235411109355011,-7.761259195455581,-5.999694538391096,-7.180534730686898,-5.971051621710405,-6.055226177702563,-5.232983357325384,-7.680158597690845,-6.101255334720059,-7.111301165203264,-6.3078390841126195,-6.002718170818876,-6.596760566472942,-7.776943853430771,-8.35173090164045,-6.294280109201749,-5.605117578580383,-7.783037273528276,-6.807703808617234,-9.021167147628724,-6.532333505171622,-5.302189292370856,-7.766599347471736,-6.900280524879994,-8.891090807040293,-6.9161423736784435,-5.703078504582504,-8.17510231926866,-7.190391652277138,-8.608257064843727,-6.392588010681018,-5.730893473861646,-8.14992396898583,-7.5274093246902165,-7.742726267773298
Avg Winning Trade Duration,36 days 02:49:24.705882353,39 days 18:51:25.714285714,33 days 09:00:00,23 days 18:40:00,41 days 21:19:59.999999999,36 days 02:49:24.705882353,37 days 16:00:00,35 days 12:48:00,21 days 00:00:00,39 days 12:00:00,36 days 05:38:49.411764706,36 days 12:42:21.176470588,38 days 06:24:00,35 days 12:48:00,21 days 01:42:51.428571428,39 days 00:00:00,35 days 08:34:17.142857142,39 days 04:48:00,34 days 20:18:27.692307692,25 days 17:08:34.285714285,38 days 16:00:00,36 days 22:17:08.571428571,38 days 20:34:17.142857142,35 days 03:25:42.857142857,23 days 21:00:00,40 days 05:20:00,36 days 22:17:08.571428571,40 days 12:55:23.076923077,35 days 06:51:25.714285714,24 days 03:00:00,40 days 08:00:00,38 days 20:48:00,40 days 05:08:34.285714286,35 days 03:12:00,22 days 12:00:00,38 days 12:00:00,36 days 03:00:00,36 days 14:24:00,36 days 13:42:51.428571428,21 days 01:50:46.153846153,39 days 00:00:00
Avg Losing Trade Duration,5 days 00:00:00,3 days 23:18:51.428571428,4 days 22:04:48,5 days 00:36:00,4 days 17:13:50.769230769,4 days 22:21:49.090909090,4 days 02:17:08.571428571,5 days 01:39:18.620689655,3 days 10:12:45.957446808,4 days 07:08:56.170212766,4 days 13:30:00,4 days 10:17:08.571428571,4 days 06:00:00,4 days 20:47:59.999999999,3 days 10:12:45.957446808,4 days 07:30:00,5 days 05:08:34.285714285,5 days 14:34:17.142857142,5 days 12:37:53.684210526,6 days 03:36:00,4 days 17:08:34.285714285,5 days 10:58:17.142857142,5 days 00:57:36,6 days 03:16:21.818181818,5 days 12:23:13.548387096,4 days 17:44:20.869565217,5 days 14:24:00,5 days 13:20:00,6 days 05:27:16.363636363,5 days 14:42:34.838709677,4 days 17:00:00,5 days 12:00:00,4 days 20:07:44.516129032,5 days 12:00:00,4 days 03:53:30.810810810,4 days 20:06:29.189189189,5 days 01:08:34.285714285,4 days 10:17:08.571428571,5 days 06:27:41.538461538,3 days 16:40:00,4 days 17:20:00
Profit Factor,2.988011870072229,2.7503827521937696,2.916206286638275,0.9180384529006383,1.8865421797452468,3.5953674198335017,2.0449550606393787,2.291684609365788,0.9779771884022994,1.5687690444508,3.947997224361585,3.387854098963599,2.2497306058318407,2.23141543716961,1.0100768729976863,1.5434071918662808,3.5477997138489368,1.647574151607588,3.592748707897389,1.4565386699106886,1.8702426803216328,3.573310532427227,2.7931109925990345,3.0439572642307144,1.0078461099306792,2.012160990301448,3.5088142277860257,2.785833602255217,3.1458459623346298,1.069967320678407,2.0027736087893313,3.531364713659661,2.551075886695976,2.727824749306523,0.8596532422320566,1.5456601087249626,3.878610871349659,2.17319064147813,2.9584906221004426,1.1375393995982244,2.1992646203470296
Expectancy,64.8400221213032,13.532435373646214,16.286619518602738,-0.23292767144210558,17.1987582703229,64.60874830335116,7.811743201678041,20.49231916090531,-0.07413719838465171,5.794314370972064,46.68051944448956,71.12024756930046,9.978779574412954,19.265770786122147,0.03242343187268304,5.883805253601473,37.968056717907984,2.735629294179178,24.287210652920674,2.4055171472699115,45.58452057432096,39.09105301770091,20.415714949264483,29.134811239882165,0.025500429123148205,39.64144136830278,35.54956298015452,19.35116096858456,31.825890422951836,0.2272819473138341,36.757021036517735,111.59905879561418,17.458755846570252,30.979890409424385,-0.414150245881328,8.397063245452658,106.91463727530069,10.89936178038115,37.31883760624315,0.6088990653062085,14.042475845737453
Sharpe Ratio,1.3228915566374029,1.1537554857684582,1.0262900111475217,0.30661430259800726,1.1358965200528923,1.3257824408931649,0.9949996236439528,1.1077028890403926,0.36763732691276907,0.87175620349057,1.2646773166210645,1.3561959094856062,1.0686482973481073,1.095776832565107,0.3884064972065948,0.880066708423141,1.2147289385275337,0.5854287869435022,1.1196935973371933,0.5283469285766748,1.319955021432334,1.1871909384422012,1.2388181816800776,1.1676159769051027,0.352269097339054,1.2862372853543385,1.163779554640689,1.2268386595438172,1.1946303839049295,0.38044852717364724,1.2712964372946018,1.4114820752761275,1.2134340303521536,1.199667167591929,0.2923227199122395,0.9193835570233622,1.4212309859488617,1.0716531822775877,1.2832925316558925,0.4637243974399236,1.0595691014644188
Calmar Ratio,1.616716656277637,0.8337263822011312,0.9002851911884401,-0.039312273199488316,1.221899013964165,1.6016092275761684,0.6047705133449777,1.0270806090285316,-0.014771079172589623,0.5989984538778542,1.3857280379193426,1.6397127445223865,0.6902217094795254,1.0065061467954797,0.0061323191909577746,0.6247629204216593,1.582077066796225,0.27249629483693805,1.2623886124691324,0.25276395051375383,1.6239970227778704,1.251913097436623,1.1352982724470995,1.242578272268762,0.0035209230065534145,1.6432120830924004,1.180312341407666,1.073965708501616,1.2961185107651725,0.03015438323474275,1.6073985347532596,1.8624316141965165,0.9244309876139006,1.3107976768206913,-0.0687171239268792,0.729134311689381,1.8643137804255638,0.684785871169362,1.4035938731625812,0.08877883675729895,0.9707892502717027
Omega Ratio,1.3648187516980677,1.2971726407433317,1.2652365287488738,1.0942925513983353,1.3030014542971382,1.366313172899189,1.2426596440517224,1.2828946662520553,1.1098785035351229,1.214596963026516,1.3439044124099766,1.3738047530498072,1.2616598529579697,1.2791993968029511,1.1165581913605311,1.2163752620316977,1.3531081944573036,1.153996112069031,1.316093717960245,1.196678039766593,1.4058646133503403,1.3525569302518587,1.3290127333387176,1.317189566500686,1.1172134194135417,1.382585686009783,1.3434399199919589,1.3237307389979267,1.3239111383826971,1.1263234005305853,1.3756869873887956,1.407871167022186,1.3104317226210715,1.315550956474931,1.088655635167418,1.2346925538140885,1.4171064621483962,1.2709962555147285,1.340716737553441,1.1488356265333957,1.2782108661877696
Sortino Ratio,2.559398826415508,1.8594516307890483,1.5492526356700524,0.5196086104144878,1.9247596672946081,2.5636289585957774,1.5938247259173823,1.6812680434540412,0.6367543430895557,1.4460639676219582,2.4282043766650734,2.6459516314896834,1.7199872120717903,1.6632454489661421,0.6753126844289002,1.459527101145187,2.27434708791484,0.8852465691410332,1.6976623141041487,0.8908352330557693,2.3324435405432724,2.2717323834542924,2.021254846400521,1.7822651409155525,0.5886722539623682,2.2307489125601854,2.2246928543708213,2.0009180047869837,1.8248372667250148,0.6369460784197873,2.2036603881132355,2.770226594634472,1.9719440679909177,1.8273664459788268,0.49279439129931596,1.5288808443245203,2.821941904651502,1.7292004453728071,2.026228616431351,0.8123466956998904,1.7774160442329132
Annualized Return Adjust Vol,1.3919440600287671,1.146770208264042,0.8810910325410829,-0.04314798184189465,1.0349200481716272,1.3978380905146353,0.9035885332364076,1.0078760677378107,-0.015151830895895137,0.595264508158012,1.253667606790383,1.4652337750572995,1.012621619803691,0.9879280855920105,0.006481479155173532,0.6067248915952419,1.2183863687219427,0.403269674076861,1.0564214158491032,0.19902459503266015,1.4045442612842793,1.1276003143654945,1.2857608534712521,1.1174078459129775,0.003620738477955033,1.3313110139968987,1.0804057001949117,1.266205514830961,1.164092592959201,0.03131240836042144,1.3016547223973947,1.610627308395114,1.2423168220870604,1.1680044230029119,-0.07553603773277914,0.6706421621732809,1.6409467957615453,1.01904249820127,1.3332341859970518,0.09036300371048202,0.8983743147908622
